device_id,customer_id,device_type,device_trust_score,first_seen_at,last_seen_at
DEV-10227,CUST-000869,ANDROID,77,2025-11-29,2025-12-31
DEV-10228,CUST-000974,ANDROID,86,2026-01-02,2026-02-08
DEV-10229,CUST-000825,ANDROID,58,2025-08-13,2025-09-16
DEV-10230,CUST-000827,IOS,79,2025-10-19,2025-11-28
DEV-10231,CUST-000912,ANDROID,95,2025-09-05,2025-10-13
DEV-10232,CUST-000978,WEB,94,2025-11-30,2026-01-14
DEV-10233,CUST-000817,IOS,34,2025-09-14,2025-10-20
DEV-10234,CUST-000810,WEB,21,2025-11-12,2025-12-17
DEV-10235,CUST-000913,ANDROID,71,2025-12-06,2026-01-07
DEV-10236,CUST-000929,WEB,75,2025-10-21,2025-12-03
DEV-10237,CUST-000859,IOS,52,2025-08-15,2025-09-23
DEV-10238,CUST-000866,IOS,83,2026-01-01,2026-02-03
DEV-10239,CUST-000802,ANDROID,86,2026-01-14,2026-02-23
DEV-10240,CUST-000958,IOS,85,2025-12-22,2026-01-29
DEV-10241,CUST-000867,WEB,74,2025-12-21,2026-01-20
DEV-10242,CUST-000793,IOS,27,2025-12-23,2026-01-24
DEV-10243,CUST-000899,IOS,79,2025-09-09,2025-10-23
DEV-10244,CUST-000868,IOS,95,2025-12-03,2026-01-02
DEV-10245,CUST-000904,IOS,51,2025-10-06,2025-11-09
DEV-10246,CUST-000817,WEB,71,2025-10-11,2025-11-23
DEV-10247,CUST-000903,WEB,31,2025-08-10,2025-09-18
DEV-10248,CUST-000801,IOS,90,2025-11-19,2025-12-29
DEV-10249,CUST-000829,WEB,73,2025-08-19,2025-09-30
DEV-10250,CUST-000913,IOS,76,2025-07-30,2025-09-01
DEV-10251,CUST-000843,ANDROID,25,2025-10-16,2025-11-27
DEV-10252,CUST-000921,IOS,86,2025-09-26,2025-11-09
DEV-10253,CUST-000809,WEB,94,2025-11-08,2025-12-20
DEV-10254,CUST-000909,WEB,100,2025-08-26,2025-10-07
DEV-10255,CUST-000977,ANDROID,73,2025-07-26,2025-09-02
DEV-10256,CUST-000832,WEB,100,2025-09-05,2025-10-16
DEV-10257,CUST-000857,ANDROID,81,2025-11-17,2025-12-26
DEV-10258,CUST-000942,IOS,91,2025-09-16,2025-10-17
DEV-10259,CUST-000905,WEB,53,2025-11-19,2025-12-20
DEV-10260,CUST-000809,ANDROID,86,2025-11-03,2025-12-09
DEV-10261,CUST-000838,IOS,52,2025-09-24,2025-10-28
DEV-10262,CUST-000954,IOS,49,2025-12-05,2026-01-19
DEV-10263,CUST-000860,IOS,73,2026-01-11,2026-02-22
DEV-10264,CUST-000804,ANDROID,84,2025-10-22,2025-12-05
DEV-10265,CUST-000910,IOS,40,2026-01-13,2026-02-27
DEV-10266,CUST-000918,WEB,91,2025-11-13,2025-12-20
DEV-10267,CUST-000796,WEB,94,2025-08-06,2025-09-09
DEV-10268,CUST-000790,ANDROID,99,2025-12-26,2026-02-01
DEV-10269,CUST-000822,WEB,71,2025-12-02,2026-01-08
DEV-10270,CUST-000856,ANDROID,31,2026-01-21,2026-02-20
DEV-10271,CUST-000946,ANDROID,85,2025-09-17,2025-10-21
DEV-10272,CUST-000782,WEB,71,2025-09-02,2025-10-17
DEV-10273,CUST-000980,WEB,81,2025-12-16,2026-01-20
DEV-10274,CUST-000792,ANDROID,80,2026-01-07,2026-02-09
DEV-10275,CUST-000938,IOS,96,2025-12-04,2026-01-09
DEV-10276,CUST-000911,IOS,21,2025-11-03,2025-12-11
DEV-10277,CUST-000801,ANDROID,28,2025-08-13,2025-09-19
DEV-10278,CUST-000800,IOS,99,2025-10-11,2025-11-21
DEV-10279,CUST-000965,IOS,79,2025-11-26,2026-01-03
DEV-10280,CUST-000784,ANDROID,86,2025-09-05,2025-10-17
DEV-10281,CUST-000926,WEB,98,2026-01-13,2026-02-24
DEV-10282,CUST-000855,WEB,24,2025-08-03,2025-09-10
DEV-10283,CUST-000914,IOS,51,2025-11-19,2026-01-02
DEV-10284,CUST-000844,ANDROID,25,2025-10-22,2025-12-01
DEV-10285,CUST-000848,IOS,89,2025-09-09,2025-10-21
DEV-10286,CUST-000882,WEB,90,2025-11-28,2026-01-02
DEV-10287,CUST-000894,ANDROID,96,2025-10-18,2025-11-25
DEV-10288,CUST-000789,WEB,55,2025-09-25,2025-10-25
DEV-10289,CUST-000916,WEB,34,2025-09-30,2025-11-04
DEV-10290,CUST-000808,ANDROID,73,2025-08-30,2025-10-03
DEV-10291,CUST-000979,IOS,70,2025-11-23,2026-01-01
DEV-10292,CUST-000828,WEB,77,2025-08-18,2025-09-27
DEV-10293,CUST-000808,WEB,71,2026-01-02,2026-02-04
DEV-10294,CUST-000951,WEB,71,2025-09-19,2025-10-31
DEV-10295,CUST-000916,IOS,29,2026-01-09,2026-02-22
DEV-10296,CUST-000968,ANDROID,95,2025-11-13,2025-12-19
DEV-10297,CUST-000961,WEB,81,2026-01-08,2026-02-09
DEV-10298,CUST-000791,WEB,85,2025-08-05,2025-09-14
DEV-10299,CUST-000841,IOS,73,2025-11-27,2026-01-07
DEV-10300,CUST-000915,ANDROID,72,2025-11-02,2025-12-16
DEV-10301,CUST-000936,ANDROID,97,2025-07-29,2025-08-31
DEV-10302,CUST-000917,ANDROID,87,2025-07-24,2025-09-03
DEV-10303,CUST-000957,IOS,70,2025-09-08,2025-10-15
DEV-10304,CUST-000840,ANDROID,72,2025-09-23,2025-10-29
DEV-10305,CUST-000820,WEB,94,2025-07-30,2025-09-06
DEV-10306,CUST-000944,IOS,53,2026-01-17,2026-02-17
DEV-10307,CUST-000807,WEB,100,2025-12-22,2026-02-04
DEV-10308,CUST-000924,ANDROID,70,2026-01-08,2026-02-11
DEV-10309,CUST-000871,IOS,94,2025-08-20,2025-09-24
DEV-10310,CUST-000812,ANDROID,94,2025-12-06,2026-01-12
DEV-10311,CUST-000808,IOS,100,2025-12-13,2026-01-17
DEV-10312,CUST-000904,IOS,36,2025-11-06,2025-12-19
DEV-10313,CUST-000860,WEB,98,2025-10-03,2025-11-05
DEV-10314,CUST-000904,ANDROID,24,2025-12-02,2026-01-15
DEV-10315,CUST-000794,ANDROID,91,2025-08-06,2025-09-13
DEV-10316,CUST-000800,IOS,77,2025-09-07,2025-10-12
DEV-10317,CUST-000833,WEB,88,2025-10-13,2025-11-23
DEV-10318,CUST-000949,ANDROID,73,2025-10-27,2025-12-04
DEV-10319,CUST-000877,ANDROID,45,2025-09-13,2025-10-24
DEV-10320,CUST-000951,WEB,91,2025-08-30,2025-10-02
