account_id,customer_id,account_type,kyc_level,account_status,opened_at, daily_spend_limit , credit_limit_usd ,baseline_risk_tier
ACC-00091036,CUST-000910,WALLET,STANDARD,ACTIVE,2025-11-23 16:06:06," $ 1,479 "," $ 8,538 ",MED
ACC-00091037,CUST-000801,CREDIT,BASIC,ACTIVE,2026-01-20 19:14:15," $ 4,556 "," $ 3,837 ",LOW
ACC-00091038,CUST-000826,CHECKING,STANDARD,ACTIVE,2025-12-21 22:35:40," $ 2,675 "," $ 6,086 ",LOW
ACC-00091039,CUST-000795,WALLET,BASIC,ACTIVE,2025-12-25 09:18:39," $ 5,173 "," $ 5,297 ",HIGH
ACC-00091040,CUST-000816,CHECKING,BASIC,ACTIVE,2025-08-11 10:33:33," $ 4,571 "," $ 8,776 ",LOW
ACC-00091041,CUST-000899,CHECKING,STANDARD,ACTIVE,2025-10-02 22:02:19," $ 1,467 "," $ 16,127 ",HIGH
ACC-00091042,CUST-000808,CHECKING,ENHANCED,ACTIVE,2025-08-02 03:03:22," $ 1,505 "," $ 17,337 ",LOW
ACC-00091043,CUST-000824,CHECKING,ENHANCED,ACTIVE,2025-12-27 22:34:02," $ 2,439 "," $ 19,637 ",HIGH
ACC-00091044,CUST-000972,CHECKING,STANDARD,ACTIVE,2025-11-05 13:31:38," $ 1,254 "," $ 17,035 ",MED
ACC-00091045,CUST-000909,CHECKING,STANDARD,ACTIVE,2025-11-25 12:09:58," $ 2,395 "," $ 5,628 ",MED
ACC-00091046,CUST-000817,WALLET,BASIC,ACTIVE,2026-01-05 18:40:04," $ 3,432 "," $ 8,234 ",MED
ACC-00091047,CUST-000825,CHECKING,STANDARD,ACTIVE,2025-12-03 23:51:45," $ 5,782 "," $ 3,147 ",LOW
ACC-00091048,CUST-000944,CREDIT,ENHANCED,ACTIVE,2025-12-25 14:14:11," $ 2,130 "," $ 3,366 ",MED
ACC-00091049,CUST-000906,WALLET,STANDARD,ACTIVE,2026-01-23 16:44:42," $ 2,496 "," $ 9,070 ",LOW
ACC-00091050,CUST-000927,WALLET,STANDARD,ACTIVE,2025-08-30 05:12:03," $ 4,895 "," $ 15,852 ",LOW
ACC-00091051,CUST-000973,WALLET,ENHANCED,ACTIVE,2025-10-15 03:10:17," $ 2,081 "," $ 17,963 ",MED
ACC-00091052,CUST-000934,CREDIT,ENHANCED,ACTIVE,2025-10-07 23:20:29," $ 2,415 "," $ 5,205 ",MED
ACC-00091053,CUST-000827,CHECKING,BASIC,ACTIVE,2025-12-26 06:05:28," $ 5,968 "," $ 14,584 ",MED
ACC-00091054,CUST-000793,CREDIT,BASIC,ACTIVE,2025-12-03 21:05:23," $ 2,586 "," $ 19,242 ",MED
ACC-00091055,CUST-000915,CREDIT,ENHANCED,ACTIVE,2025-12-19 15:06:05," $ 1,210 "," $ 9,976 ",MED
ACC-00091056,CUST-000931,WALLET,ENHANCED,ACTIVE,2025-08-18 05:16:55," $ 3,559 "," $ 18,091 ",MED
ACC-00091057,CUST-000846,CREDIT,STANDARD,ACTIVE,2026-01-07 12:27:37," $ 4,500 "," $ 3,012 ",LOW
ACC-00091058,CUST-000813,CHECKING,BASIC,ACTIVE,2025-10-08 12:42:48," $ 1,861 "," $ 15,504 ",MED
ACC-00091059,CUST-000822,CHECKING,STANDARD,ACTIVE,2025-08-31 14:18:26," $ 1,136 "," $ 13,520 ",MED
ACC-00091060,CUST-000972,WALLET,BASIC,ACTIVE,2025-08-27 01:09:30," $ 3,109 "," $ 18,666 ",HIGH
ACC-00091061,CUST-000784,WALLET,ENHANCED,ACTIVE,2025-11-30 22:04:38," $ 3,040 "," $ 13,811 ",LOW
ACC-00091062,CUST-000933,CREDIT,ENHANCED,ACTIVE,2025-10-03 22:20:16, $ 881 ," $ 17,965 ",LOW
ACC-00091063,CUST-000932,WALLET,STANDARD,ACTIVE,2025-09-27 23:58:24," $ 3,274 "," $ 12,935 ",LOW
ACC-00091064,CUST-000819,WALLET,ENHANCED,ACTIVE,2025-08-26 23:17:38," $ 5,118 "," $ 5,890 ",MED
ACC-00091065,CUST-000963,CHECKING,BASIC,ACTIVE,2025-12-17 08:21:57," $ 4,686 "," $ 16,527 ",HIGH
ACC-00091066,CUST-000856,CREDIT,STANDARD,ACTIVE,2025-11-02 11:37:31," $ 4,881 "," $ 14,613 ",MED
ACC-00091067,CUST-000812,WALLET,ENHANCED,ACTIVE,2026-01-20 19:19:32," $ 1,125 "," $ 17,536 ",LOW
ACC-00091068,CUST-000928,WALLET,STANDARD,ACTIVE,2025-10-16 12:36:33," $ 3,143 "," $ 10,772 ",MED
ACC-00091069,CUST-000842,CHECKING,STANDARD,ACTIVE,2025-10-20 00:14:27," $ 3,276 "," $ 14,961 ",MED
ACC-00091070,CUST-000949,CHECKING,STANDARD,ACTIVE,2025-09-03 22:42:38," $ 1,109 "," $ 6,451 ",LOW
ACC-00091071,CUST-000917,CREDIT,STANDARD,ACTIVE,2025-11-13 22:47:35," $ 5,050 "," $ 5,971 ",LOW
ACC-00091072,CUST-000889,CHECKING,STANDARD,ACTIVE,2025-12-14 06:14:10," $ 1,744 "," $ 2,083 ",LOW
ACC-00091073,CUST-000891,CREDIT,BASIC,ACTIVE,2025-11-21 13:53:43," $ 4,737 "," $ 6,513 ",LOW
ACC-00091074,CUST-000785,WALLET,ENHANCED,ACTIVE,2025-10-15 00:05:35, $ 981 ," $ 14,736 ",LOW
ACC-00091075,CUST-000863,CREDIT,ENHANCED,ACTIVE,2025-07-28 00:29:13," $ 3,658 "," $ 5,862 ",MED
ACC-00091076,CUST-000963,WALLET,STANDARD,ACTIVE,2025-12-17 21:41:17," $ 2,177 "," $ 9,511 ",HIGH
ACC-00091077,CUST-000881,CHECKING,BASIC,ACTIVE,2025-12-17 22:30:06," $ 5,247 "," $ 8,009 ",LOW
ACC-00091078,CUST-000835,CREDIT,BASIC,ACTIVE,2026-01-03 18:50:15," $ 3,729 "," $ 15,236 ",LOW
ACC-00091079,CUST-000945,CHECKING,STANDARD,ACTIVE,2025-12-28 08:02:35," $ 5,178 "," $ 12,716 ",LOW
ACC-00091080,CUST-000930,CREDIT,BASIC,ACTIVE,2025-08-05 17:57:31," $ 3,852 "," $ 12,460 ",LOW
ACC-00091081,CUST-000836,WALLET,BASIC,ACTIVE,2025-10-01 09:34:01," $ 2,565 "," $ 19,313 ",MED
ACC-00091082,CUST-000959,WALLET,STANDARD,ACTIVE,2025-10-27 07:06:26," $ 1,876 "," $ 18,545 ",LOW
ACC-00091083,CUST-000851,WALLET,BASIC,ACTIVE,2025-09-10 05:45:12," $ 3,591 "," $ 4,579 ",LOW
ACC-00091084,CUST-000910,CREDIT,BASIC,ACTIVE,2025-07-29 22:55:03," $ 2,165 "," $ 10,382 ",LOW
ACC-00091085,CUST-000957,CHECKING,BASIC,ACTIVE,2025-12-21 17:28:09," $ 2,117 "," $ 3,428 ",MED
ACC-00091086,CUST-000938,CREDIT,STANDARD,ACTIVE,2025-11-06 06:25:36," $ 2,253 "," $ 14,297 ",LOW
ACC-00091087,CUST-000971,CHECKING,ENHANCED,ACTIVE,2025-10-30 04:07:33," $ 3,020 "," $ 13,700 ",LOW
ACC-00091088,CUST-000939,CHECKING,BASIC,ACTIVE,2025-08-01 17:20:30," $ 2,370 "," $ 12,846 ",LOW
ACC-00091089,CUST-000905,WALLET,ENHANCED,ACTIVE,2025-12-27 02:28:31," $ 1,931 "," $ 14,482 ",LOW
ACC-00091090,CUST-000935,CHECKING,BASIC,ACTIVE,2025-10-04 09:17:48," $ 2,268 "," $ 15,659 ",LOW
ACC-00091091,CUST-000912,WALLET,BASIC,ACTIVE,2025-11-02 05:25:20," $ 1,941 "," $ 9,513 ",HIGH
ACC-00091092,CUST-000941,CREDIT,STANDARD,ACTIVE,2025-08-03 15:34:22," $ 5,059 "," $ 2,866 ",LOW
ACC-00091093,CUST-000814,CHECKING,ENHANCED,ACTIVE,2025-08-19 01:35:33," $ 1,593 "," $ 16,922 ",MED
ACC-00091094,CUST-000803,WALLET,STANDARD,ACTIVE,2026-01-19 16:00:40," $ 2,240 "," $ 16,886 ",MED
ACC-00091095,CUST-000817,CHECKING,ENHANCED,ACTIVE,2025-10-28 06:56:12," $ 1,682 "," $ 2,690 ",MED
ACC-00091096,CUST-000950,CREDIT,STANDARD,ACTIVE,2025-07-29 09:25:37," $ 1,081 "," $ 11,001 ",LOW
ACC-00091097,CUST-000864,CREDIT,ENHANCED,ACTIVE,2025-11-17 05:59:27," $ 3,128 "," $ 14,654 ",HIGH
ACC-00091098,CUST-000860,WALLET,BASIC,ACTIVE,2025-08-13 18:54:29," $ 3,396 "," $ 2,912 ",LOW
ACC-00091099,CUST-000869,CREDIT,ENHANCED,ACTIVE,2025-11-06 05:00:31," $ 5,993 "," $ 11,711 ",HIGH
ACC-00091100,CUST-000949,CREDIT,ENHANCED,ACTIVE,2025-12-19 09:35:35," $ 3,267 "," $ 2,591 ",MED
ACC-00091101,CUST-000790,WALLET,BASIC,ACTIVE,2025-08-31 07:59:47," $ 5,778 "," $ 13,380 ",HIGH
ACC-00091102,CUST-000873,WALLET,STANDARD,ACTIVE,2025-09-16 18:26:58," $ 5,803 "," $ 19,969 ",LOW
ACC-00091103,CUST-000913,CREDIT,ENHANCED,ACTIVE,2026-01-22 01:27:24," $ 5,185 "," $ 5,423 ",MED
ACC-00091104,CUST-000948,CHECKING,ENHANCED,ACTIVE,2025-10-14 00:09:21," $ 2,603 "," $ 18,204 ",LOW
ACC-00091105,CUST-000912,WALLET,STANDARD,ACTIVE,2025-09-19 18:47:58," $ 1,653 "," $ 15,385 ",LOW
ACC-00091106,CUST-000919,CREDIT,BASIC,ACTIVE,2025-10-08 10:36:48," $ 5,417 "," $ 18,026 ",LOW
ACC-00091107,CUST-000880,WALLET,BASIC,ACTIVE,2025-10-18 22:14:14, $ 916 ," $ 9,395 ",LOW
ACC-00091108,CUST-000943,CHECKING,ENHANCED,ACTIVE,2025-11-06 06:57:05," $ 3,271 "," $ 19,785 ",LOW
ACC-00091109,CUST-000801,WALLET,STANDARD,ACTIVE,2026-01-23 05:27:53," $ 1,904 "," $ 11,231 ",MED
ACC-00091110,CUST-000802,CHECKING,BASIC,ACTIVE,2025-10-12 07:27:38," $ 3,662 "," $ 5,507 ",MED
ACC-00091111,CUST-000801,CREDIT,BASIC,ACTIVE,2025-09-20 21:59:04," $ 2,560 "," $ 6,543 ",LOW
ACC-00091112,CUST-000869,CHECKING,ENHANCED,ACTIVE,2025-11-26 20:52:53," $ 2,067 "," $ 16,352 ",LOW
ACC-00091113,CUST-000854,CREDIT,STANDARD,ACTIVE,2026-01-22 20:28:09," $ 2,275 "," $ 11,412 ",LOW
ACC-00091114,CUST-000896,WALLET,BASIC,ACTIVE,2025-09-15 09:36:34," $ 3,478 "," $ 8,169 ",MED
ACC-00091115,CUST-000897,CHECKING,STANDARD,ACTIVE,2025-10-11 01:15:57," $ 3,379 "," $ 17,443 ",LOW
ACC-00091116,CUST-000971,CHECKING,BASIC,ACTIVE,2025-12-13 02:44:34," $ 4,506 "," $ 7,128 ",LOW
ACC-00091117,CUST-000932,WALLET,ENHANCED,ACTIVE,2026-01-22 09:48:29," $ 5,824 "," $ 12,835 ",HIGH
ACC-00091118,CUST-000943,CREDIT,STANDARD,ACTIVE,2025-08-12 13:30:38," $ 2,494 "," $ 15,288 ",MED
ACC-00091119,CUST-000946,WALLET,STANDARD,ACTIVE,2025-08-29 11:26:07," $ 5,785 "," $ 5,020 ",LOW
ACC-00091120,CUST-000944,WALLET,BASIC,ACTIVE,2025-12-10 23:36:01," $ 2,249 "," $ 10,964 ",LOW
ACC-00091121,CUST-000961,CHECKING,ENHANCED,ACTIVE,2025-11-14 11:08:22," $ 5,219 "," $ 14,239 ",LOW
ACC-00091122,CUST-000972,WALLET,BASIC,ACTIVE,2025-12-31 02:41:46," $ 2,875 "," $ 7,380 ",HIGH
ACC-00091123,CUST-000946,CREDIT,STANDARD,ACTIVE,2025-11-18 07:20:07," $ 2,042 "," $ 17,941 ",LOW
ACC-00091124,CUST-000961,CREDIT,STANDARD,ACTIVE,2025-12-31 19:04:06," $ 2,501 "," $ 14,605 ",LOW
ACC-00091125,CUST-000828,WALLET,STANDARD,ACTIVE,2025-12-20 07:12:50," $ 3,782 "," $ 7,103 ",LOW
ACC-00091126,CUST-000889,CHECKING,ENHANCED,ACTIVE,2025-11-20 07:48:05," $ 2,165 "," $ 10,556 ",LOW
ACC-00091127,CUST-000968,CHECKING,BASIC,ACTIVE,2025-12-01 05:43:52," $ 1,717 "," $ 8,839 ",LOW
ACC-00091128,CUST-000897,CREDIT,ENHANCED,ACTIVE,2025-08-09 08:39:36," $ 2,794 "," $ 12,905 ",LOW
ACC-00091129,CUST-000802,CHECKING,STANDARD,ACTIVE,2025-07-26 04:53:10," $ 5,667 "," $ 12,445 ",MED
ACC-00091130,CUST-000913,CREDIT,STANDARD,ACTIVE,2025-08-24 15:39:46," $ 2,355 "," $ 3,325 ",MED
ACC-00091131,CUST-000916,WALLET,ENHANCED,ACTIVE,2025-10-22 18:34:57," $ 2,012 "," $ 15,840 ",MED
ACC-00091132,CUST-000904,CHECKING,BASIC,ACTIVE,2025-08-15 14:40:05," $ 3,383 "," $ 9,447 ",MED
ACC-00091133,CUST-000918,CHECKING,STANDARD,ACTIVE,2025-07-28 06:25:49," $ 3,384 "," $ 6,990 ",LOW
ACC-00091134,CUST-000927,CHECKING,ENHANCED,ACTIVE,2025-11-22 09:03:37," $ 5,203 "," $ 6,148 ",LOW
ACC-00091135,CUST-000903,WALLET,ENHANCED,ACTIVE,2025-08-08 12:35:34," $ 1,945 "," $ 18,254 ",MED
ACC-00091136,CUST-000927,CHECKING,STANDARD,ACTIVE,2025-12-04 04:22:16," $ 5,902 "," $ 12,197 ",LOW
ACC-00091137,CUST-000826,CREDIT,BASIC,ACTIVE,2026-01-09 19:58:43," $ 2,315 "," $ 10,658 ",MED
ACC-00091138,CUST-000884,CHECKING,ENHANCED,ACTIVE,2025-10-11 01:32:11," $ 5,163 "," $ 12,379 ",LOW
ACC-00091139,CUST-000960,CHECKING,ENHANCED,ACTIVE,2026-01-17 21:33:04," $ 1,576 "," $ 8,249 ",LOW
ACC-00091140,CUST-000854,WALLET,ENHANCED,ACTIVE,2025-08-16 07:35:57," $ 1,748 "," $ 11,780 ",LOW
ACC-00091141,CUST-000954,WALLET,BASIC,ACTIVE,2026-01-14 01:07:58," $ 5,487 "," $ 17,037 ",LOW
ACC-00091142,CUST-000967,CHECKING,BASIC,ACTIVE,2025-12-05 09:37:00," $ 1,721 "," $ 19,375 ",HIGH
ACC-00091143,CUST-000947,CREDIT,BASIC,ACTIVE,2025-10-26 21:02:07," $ 1,320 "," $ 15,390 ",MED
ACC-00091144,CUST-000912,CHECKING,BASIC,ACTIVE,2025-11-20 11:48:30," $ 4,110 "," $ 11,781 ",HIGH
ACC-00091145,CUST-000895,CHECKING,STANDARD,ACTIVE,2025-10-01 14:05:34," $ 1,570 "," $ 17,580 ",LOW
ACC-00091146,CUST-000938,CHECKING,BASIC,ACTIVE,2026-01-07 15:33:22," $ 4,277 "," $ 4,481 ",LOW
ACC-00091147,CUST-000899,CREDIT,ENHANCED,ACTIVE,2025-10-01 21:46:38," $ 1,264 "," $ 4,425 ",LOW
ACC-00091148,CUST-000882,WALLET,BASIC,ACTIVE,2025-11-23 07:45:52," $ 5,201 "," $ 13,071 ",HIGH
ACC-00091149,CUST-000804,WALLET,ENHANCED,ACTIVE,2025-10-26 02:24:25," $ 1,285 "," $ 10,619 ",LOW
ACC-00091150,CUST-000924,CREDIT,STANDARD,ACTIVE,2026-01-07 19:45:44," $ 4,338 "," $ 8,369 ",MED
ACC-00091151,CUST-000971,WALLET,STANDARD,ACTIVE,2025-07-26 12:08:08," $ 5,675 "," $ 18,495 ",LOW
ACC-00091152,CUST-000860,CREDIT,STANDARD,ACTIVE,2025-08-18 20:41:07," $ 5,535 "," $ 13,552 ",LOW
ACC-00091153,CUST-000833,WALLET,STANDARD,ACTIVE,2025-08-14 00:08:06," $ 5,326 "," $ 19,997 ",LOW
ACC-00091154,CUST-000903,CHECKING,ENHANCED,ACTIVE,2025-10-27 18:37:27," $ 4,052 "," $ 7,783 ",MED
ACC-00091155,CUST-000843,WALLET,ENHANCED,ACTIVE,2025-08-09 23:26:24, $ 965 ," $ 3,970 ",LOW
ACC-00091156,CUST-000957,WALLET,STANDARD,ACTIVE,2025-08-08 15:56:16," $ 2,956 "," $ 12,981 ",LOW
ACC-00091157,CUST-000880,WALLET,ENHANCED,ACTIVE,2025-10-24 18:29:54," $ 1,375 "," $ 19,068 ",LOW
ACC-00091158,CUST-000805,CREDIT,BASIC,ACTIVE,2025-12-21 22:29:46, $ 881 ," $ 15,126 ",LOW
ACC-00091159,CUST-000966,CHECKING,ENHANCED,ACTIVE,2025-10-06 12:24:09," $ 4,506 "," $ 11,603 ",MED
ACC-00091160,CUST-000921,WALLET,ENHANCED,ACTIVE,2025-09-04 17:59:00," $ 2,417 "," $ 15,546 ",MED
ACC-00091161,CUST-000895,CREDIT,ENHANCED,ACTIVE,2026-01-23 12:12:17," $ 2,716 "," $ 2,181 ",HIGH
ACC-00091162,CUST-000842,CREDIT,ENHANCED,ACTIVE,2025-11-09 05:59:01," $ 1,300 "," $ 7,518 ",HIGH
ACC-00091163,CUST-000894,WALLET,BASIC,ACTIVE,2026-01-08 08:58:29," $ 4,555 "," $ 7,300 ",MED
ACC-00091164,CUST-000785,WALLET,STANDARD,ACTIVE,2025-09-06 22:22:09, $ 819 ," $ 10,720 ",MED
ACC-00091165,CUST-000844,CREDIT,ENHANCED,ACTIVE,2025-11-29 19:09:39, $ 831 ," $ 7,328 ",LOW
ACC-00091166,CUST-000785,CHECKING,STANDARD,ACTIVE,2025-09-14 22:02:27, $ 859 ," $ 12,967 ",LOW
ACC-00091167,CUST-000794,WALLET,BASIC,ACTIVE,2025-12-23 16:24:08," $ 4,928 "," $ 14,939 ",HIGH
ACC-00091168,CUST-000927,CHECKING,ENHANCED,ACTIVE,2025-12-21 06:00:23," $ 3,330 "," $ 11,617 ",MED
ACC-00091169,CUST-000923,CHECKING,STANDARD,ACTIVE,2025-11-15 02:03:02," $ 3,165 "," $ 2,597 ",HIGH
ACC-00091170,CUST-000879,CREDIT,BASIC,ACTIVE,2025-11-09 00:00:24," $ 1,022 "," $ 14,110 ",LOW
ACC-00091171,CUST-000878,WALLET,STANDARD,ACTIVE,2025-08-11 07:05:47," $ 5,961 "," $ 10,913 ",LOW
ACC-00091172,CUST-000887,CREDIT,BASIC,ACTIVE,2025-12-28 18:27:22," $ 1,732 "," $ 7,505 ",LOW
ACC-00091173,CUST-000863,CREDIT,ENHANCED,ACTIVE,2025-12-14 23:16:21," $ 4,085 "," $ 7,319 ",LOW
ACC-00091174,CUST-000817,WALLET,BASIC,ACTIVE,2025-08-17 15:48:24," $ 4,469 "," $ 6,644 ",HIGH
ACC-00091175,CUST-000925,WALLET,BASIC,ACTIVE,2025-09-28 14:36:07," $ 5,258 "," $ 7,806 ",MED
ACC-00091176,CUST-000838,WALLET,ENHANCED,ACTIVE,2026-01-03 10:45:17," $ 1,092 "," $ 7,459 ",LOW
ACC-00091177,CUST-000796,WALLET,ENHANCED,ACTIVE,2025-10-22 17:45:59," $ 3,753 "," $ 6,327 ",LOW
ACC-00091178,CUST-000889,WALLET,STANDARD,ACTIVE,2025-12-04 21:32:37," $ 2,849 "," $ 13,965 ",HIGH
ACC-00091179,CUST-000845,CHECKING,BASIC,ACTIVE,2025-09-20 16:37:10," $ 4,703 "," $ 16,491 ",LOW
ACC-00091180,CUST-000835,WALLET,STANDARD,ACTIVE,2025-11-26 09:59:38," $ 4,794 "," $ 9,233 ",LOW
ACC-00091181,CUST-000971,WALLET,ENHANCED,ACTIVE,2026-01-19 04:34:05," $ 5,849 "," $ 12,656 ",LOW
ACC-00091182,CUST-000965,CREDIT,ENHANCED,ACTIVE,2025-10-09 11:48:40," $ 5,106 "," $ 19,833 ",LOW
ACC-00091183,CUST-000829,CREDIT,STANDARD,ACTIVE,2025-11-22 20:39:15," $ 1,153 "," $ 14,292 ",MED
ACC-00091184,CUST-000969,WALLET,ENHANCED,ACTIVE,2026-01-18 07:55:26," $ 4,547 "," $ 17,323 ",LOW
ACC-00091185,CUST-000833,CHECKING,BASIC,ACTIVE,2025-10-27 10:48:48," $ 3,602 "," $ 16,136 ",LOW
ACC-00091186,CUST-000940,CHECKING,BASIC,ACTIVE,2025-11-28 07:21:48," $ 4,769 "," $ 6,950 ",LOW
ACC-00091187,CUST-000793,WALLET,STANDARD,ACTIVE,2026-01-23 12:08:30," $ 1,465 "," $ 15,386 ",LOW
ACC-00091188,CUST-000847,CHECKING,STANDARD,ACTIVE,2026-01-08 16:46:32," $ 3,358 "," $ 4,957 ",MED
ACC-00091189,CUST-000893,WALLET,ENHANCED,ACTIVE,2025-12-27 04:30:13," $ 2,471 "," $ 6,904 ",LOW
ACC-00091190,CUST-000902,WALLET,BASIC,ACTIVE,2025-08-30 01:26:52," $ 2,392 "," $ 5,202 ",HIGH
ACC-00091191,CUST-000979,WALLET,STANDARD,ACTIVE,2025-12-04 02:21:54," $ 4,065 "," $ 18,545 ",HIGH
ACC-00091192,CUST-000896,WALLET,BASIC,ACTIVE,2025-12-09 00:00:31," $ 3,651 "," $ 10,275 ",HIGH
ACC-00091193,CUST-000863,WALLET,STANDARD,ACTIVE,2025-12-04 07:26:54," $ 2,504 "," $ 19,579 ",LOW
ACC-00091194,CUST-000869,WALLET,ENHANCED,ACTIVE,2026-01-01 23:18:26," $ 4,431 "," $ 15,018 ",MED
ACC-00091195,CUST-000861,WALLET,ENHANCED,ACTIVE,2025-12-20 13:19:12," $ 3,512 "," $ 4,523 ",LOW
ACC-00091196,CUST-000936,CREDIT,ENHANCED,ACTIVE,2025-12-08 05:41:20," $ 5,705 "," $ 9,277 ",MED
ACC-00091197,CUST-000791,WALLET,ENHANCED,ACTIVE,2025-12-10 08:55:14," $ 5,366 "," $ 16,029 ",MED
ACC-00091198,CUST-000872,CREDIT,STANDARD,ACTIVE,2025-12-13 13:19:29," $ 4,035 "," $ 4,834 ",MED
ACC-00091199,CUST-000878,CHECKING,BASIC,ACTIVE,2025-08-11 02:29:05," $ 1,113 "," $ 10,933 ",LOW
ACC-00091200,CUST-000787,CHECKING,STANDARD,ACTIVE,2025-10-18 21:58:47," $ 3,830 "," $ 13,372 ",HIGH
ACC-00091201,CUST-000915,CHECKING,BASIC,ACTIVE,2025-09-24 19:17:48," $ 5,500 "," $ 6,074 ",LOW
ACC-00091202,CUST-000806,WALLET,ENHANCED,ACTIVE,2026-01-20 14:13:58," $ 5,580 "," $ 4,951 ",MED
ACC-00091203,CUST-000934,CREDIT,STANDARD,ACTIVE,2025-09-25 07:21:43," $ 3,509 "," $ 4,258 ",LOW
