account_id,customer_id,rule_hits_total,high_hits,med_hits,last_txn_ts,intl_txn_rate,risk_score
ACC-00091039,CUST-000795,40,23,17,1/16/2026 3:14:58,0,710
ACC-00091040,CUST-000816,30,20,10,1/21/2026 16:43:59,0,560
ACC-00091041,CUST-000899,41,23,18,1/21/2026 7:19:19,0,722
ACC-00091042,CUST-000808,16,11,5,1/12/2026 13:24:55,0,302
ACC-00091043,CUST-000824,34,15,19,1/23/2026 11:43:15,0,558
ACC-00091044,CUST-000972,29,13,16,1/21/2026 10:27:38,0,478
ACC-00091045,CUST-000909,17,7,10,1/18/2026 5:34:26,0,274
ACC-00091046,CUST-000817,36,16,20,1/12/2026 16:22:15,0,592
ACC-00091047,CUST-000825,45,27,18,1/24/2026 0:20:21,0,810
ACC-00091048,CUST-000944,40,25,15,1/22/2026 8:18:25,0,730
ACC-00091049,CUST-000906,15,7,8,1/15/2026 1:25:48,0,250
ACC-00091050,CUST-000927,26,13,13,1/23/2026 22:36:18,0,442
ACC-00091051,CUST-000973,31,15,16,1/22/2026 1:50:13,0,522
ACC-00091052,CUST-000934,25,14,11,1/24/2026 19:12:07,0,440
ACC-00091053,CUST-000827,36,14,22,1/21/2026 8:35:32,0,572
ACC-00091054,CUST-000793,32,17,15,1/21/2026 19:10:34,0,554
ACC-00091055,CUST-000915,52,27,25,1/22/2026 1:08:44,0,894
ACC-00091056,CUST-000931,31,15,16,1/21/2026 7:52:44,0,522
ACC-00091057,CUST-000846,37,22,15,1/15/2026 20:09:27,0,664
ACC-00091058,CUST-000813,33,16,17,1/6/2026 15:20:34,0,556
ACC-00091059,CUST-000822,29,16,13,1/20/2026 10:52:00,0,508
ACC-00091060,CUST-000972,47,30,17,1/19/2026 15:32:08,0,864
ACC-00091061,CUST-000784,28,18,10,1/20/2026 9:02:15,0,516
ACC-00091062,CUST-000933,27,14,13,1/14/2026 20:32:55,0,464
ACC-00091063,CUST-000932,33,18,15,1/11/2026 3:17:11,0,576
ACC-00091064,CUST-000819,36,23,13,1/16/2026 15:25:18,0,662
ACC-00091065,CUST-000963,39,17,22,1/23/2026 11:26:08,0,638
ACC-00091066,CUST-000856,35,18,17,1/23/2026 22:52:34,0,600
ACC-00091067,CUST-000812,46,27,19,1/22/2026 10:03:27,0,822
ACC-00091068,CUST-000928,36,23,13,1/23/2026 0:04:41,0,662
ACC-00091069,CUST-000842,52,28,24,1/22/2026 17:03:36,0,904
ACC-00091070,CUST-000949,31,17,14,1/9/2026 16:58:12,0,542
ACC-00091071,CUST-000917,26,15,11,1/19/2026 5:33:13,0,462
ACC-00091072,CUST-000889,30,16,14,1/18/2026 0:58:17,0,520
ACC-00091073,CUST-000891,45,25,20,1/24/2026 10:43:00,0,790
ACC-00091074,CUST-000785,36,18,18,1/23/2026 10:28:00,0,612
ACC-00091075,CUST-000863,41,21,20,1/6/2026 4:20:48,0,702
ACC-00091076,CUST-000963,34,23,11,1/22/2026 10:51:00,0.02857142857,638.5714286
ACC-00091077,CUST-000881,31,16,15,1/20/2026 17:40:15,0,532
ACC-00091078,CUST-000835,25,11,14,1/18/2026 10:26:00,0,410
ACC-00091079,CUST-000945,44,21,23,1/24/2026 0:09:41,0,738
ACC-00091080,CUST-000930,38,23,15,1/20/2026 16:04:38,0,686
ACC-00091081,CUST-000836,42,22,20,1/22/2026 19:12:14,0,724
ACC-00091082,CUST-000959,23,13,10,1/21/2026 14:36:51,0,406
ACC-00091083,CUST-000851,20,12,8,1/5/2026 23:15:52,0,360
ACC-00091084,CUST-000910,41,20,21,1/9/2026 4:37:54,0,692
ACC-00091085,CUST-000957,56,29,27,1/20/2026 18:11:46,0,962
ACC-00091086,CUST-000938,32,15,17,1/20/2026 12:16:45,0,534
ACC-00091087,CUST-000971,27,14,13,1/17/2026 0:42:45,0,464
ACC-00091088,CUST-000939,52,28,24,1/21/2026 14:18:52,0,904
ACC-00091089,CUST-000905,29,17,12,1/19/2026 9:51:00,0,518
ACC-00091090,CUST-000935,44,26,18,1/18/2026 6:31:05,0,788
ACC-00091091,CUST-000912,28,18,10,1/22/2026 21:14:20,0.02857142857,516.5714286
ACC-00091092,CUST-000941,33,12,21,1/22/2026 10:31:00,0,516
ACC-00091093,CUST-000814,45,26,19,1/22/2026 10:38:15,0,800
ACC-00091094,CUST-000803,25,16,9,1/24/2026 16:36:58,0,460
ACC-00091095,CUST-000817,26,17,9,1/23/2026 15:48:30,0,482
ACC-00091096,CUST-000950,37,19,18,1/21/2026 5:49:27,0,634
ACC-00091097,CUST-000864,35,18,17,1/5/2026 19:40:50,0.02564102564,600.5128205
ACC-00091098,CUST-000860,30,14,16,1/20/2026 23:24:23,0,500
ACC-00091099,CUST-000869,31,16,15,1/19/2026 20:51:49,0,532
ACC-00091100,CUST-000949,27,17,10,1/18/2026 23:27:15,0,494
ACC-00091101,CUST-000790,25,15,10,1/15/2026 15:20:49,0.02777777778,450.5555556
ACC-00091102,CUST-000873,31,17,14,1/23/2026 13:56:40,0,542
ACC-00091103,CUST-000913,35,22,13,1/17/2026 12:02:38,0,640
ACC-00091104,CUST-000948,41,23,18,1/20/2026 22:19:15,0,722
ACC-00091105,CUST-000912,31,22,9,1/21/2026 4:19:34,0,592
ACC-00091106,CUST-000919,39,23,16,1/15/2026 22:02:16,0,698
ACC-00091107,CUST-000880,28,16,12,1/14/2026 16:16:13,0,496
ACC-00091108,CUST-000943,39,17,22,1/22/2026 10:51:00,0,638
ACC-00091109,CUST-000801,36,21,15,1/23/2026 3:52:26,0,642
ACC-00091110,CUST-000802,48,24,24,1/21/2026 10:00:00,0,816
ACC-00091111,CUST-000801,35,16,19,1/5/2026 21:43:38,0,580
ACC-00091112,CUST-000869,40,24,16,1/18/2026 10:40:00,0,720
ACC-00091113,CUST-000854,40,21,19,1/24/2026 0:45:27,0,690
ACC-00091114,CUST-000896,52,23,29,1/18/2026 20:53:35,0,854
ACC-00091115,CUST-000897,27,19,8,1/23/2026 10:26:00,0,514
ACC-00091116,CUST-000971,40,21,19,1/23/2026 0:40:49,0,690
ACC-00091117,CUST-000932,36,19,17,1/20/2026 13:52:32,0,622
ACC-00091118,CUST-000943,29,17,12,1/23/2026 17:32:47,0,518
ACC-00091119,CUST-000946,24,13,11,1/16/2026 6:33:49,0,418
ACC-00091120,CUST-000944,33,17,16,1/9/2026 20:06:49,0,566
ACC-00091121,CUST-000961,22,13,9,1/21/2026 6:47:26,0,394
ACC-00091122,CUST-000972,30,14,16,1/15/2026 0:15:21,0,500
ACC-00091123,CUST-000946,34,20,14,1/21/2026 15:40:35,0,608
ACC-00091124,CUST-000961,33,15,18,1/19/2026 10:22:00,0,546
ACC-00091125,CUST-000828,17,12,5,1/18/2026 16:22:23,0,324
ACC-00091126,CUST-000889,38,21,17,1/16/2026 10:28:00,0,666
ACC-00091127,CUST-000968,30,15,15,1/17/2026 19:15:54,0,510
ACC-00091128,CUST-000897,31,17,14,1/21/2026 23:30:38,0,542
ACC-00091129,CUST-000802,25,12,13,1/18/2026 22:50:49,0,420
ACC-00091130,CUST-000913,27,20,7,1/24/2026 10:54:00,0,524
ACC-00091131,CUST-000916,36,18,18,1/22/2026 8:07:21,0,612
ACC-00091132,CUST-000904,26,14,12,1/24/2026 3:17:09,0,452
ACC-00091133,CUST-000918,35,18,17,1/23/2026 4:53:33,0,600
ACC-00091134,CUST-000927,22,12,10,1/20/2026 11:43:37,0,384
ACC-00091135,CUST-000903,26,14,12,1/16/2026 8:58:39,0,452
ACC-00091136,CUST-000927,17,9,8,1/20/2026 10:11:00,0,294
ACC-00091137,CUST-000826,38,27,11,1/20/2026 7:14:05,0,726
ACC-00091138,CUST-000884,23,16,7,1/24/2026 9:25:06,0,436
ACC-00091139,CUST-000960,39,23,16,1/22/2026 15:03:11,0,698
ACC-00091140,CUST-000854,36,25,11,1/20/2026 15:42:15,0,682
ACC-00091141,CUST-000954,47,27,20,1/2/2026 7:37:45,0,834
ACC-00091142,CUST-000967,49,23,26,1/22/2026 10:49:00,0.02222222222,818.4444444
ACC-00091143,CUST-000947,29,16,13,1/24/2026 13:42:30,0,508
ACC-00091144,CUST-000912,26,15,11,1/16/2026 9:46:49,0,462
ACC-00091145,CUST-000895,28,17,11,1/19/2026 16:07:02,0,506
ACC-00091146,CUST-000938,24,13,11,1/22/2026 19:22:51,0,418
ACC-00091147,CUST-000899,42,28,14,1/23/2026 4:14:51,0,784
ACC-00091148,CUST-000882,25,14,11,1/1/2026 17:45:51,0,440
ACC-00091149,CUST-000804,22,14,8,1/20/2026 10:40:00,0,404
ACC-00091150,CUST-000924,32,19,13,1/23/2026 11:00:50,0,574
ACC-00091151,CUST-000971,36,19,17,1/18/2026 17:20:56,0,622
ACC-00091152,CUST-000860,24,11,13,1/19/2026 11:13:16,0,398
ACC-00091153,CUST-000833,35,17,18,1/20/2026 3:18:43,0,590
ACC-00091154,CUST-000903,33,20,13,1/9/2026 21:45:53,0,596
ACC-00091155,CUST-000843,21,12,9,1/23/2026 12:59:19,0,372
ACC-00091156,CUST-000957,30,20,10,1/20/2026 13:11:34,0,560
ACC-00091157,CUST-000880,29,16,13,1/24/2026 5:00:16,0,508
ACC-00091158,CUST-000805,34,19,15,1/21/2026 17:49:47,0,598
ACC-00091159,CUST-000966,23,13,10,1/23/2026 0:27:26,0,406
ACC-00091160,CUST-000921,14,9,5,1/14/2026 11:06:20,0,258
ACC-00091161,CUST-000895,46,24,22,1/20/2026 19:56:41,0,792
ACC-00091162,CUST-000842,35,18,17,1/24/2026 10:15:00,0,600
ACC-00091163,CUST-000894,51,26,25,1/23/2026 15:23:38,0,872
ACC-00091164,CUST-000785,47,30,17,1/20/2026 12:06:13,0,864
ACC-00091165,CUST-000844,31,17,14,1/15/2026 8:19:56,0,542
ACC-00091166,CUST-000785,41,18,23,1/22/2026 22:51:11,0,672
ACC-00091167,CUST-000794,32,16,16,1/22/2026 11:53:01,0,544
ACC-00091168,CUST-000927,35,23,12,1/22/2026 10:57:00,0,650
ACC-00091169,CUST-000923,37,19,18,1/13/2026 11:48:52,0,634
ACC-00091170,CUST-000879,40,24,16,1/23/2026 20:41:58,0,720
ACC-00091171,CUST-000878,53,28,25,1/23/2026 10:52:00,0,916
ACC-00091172,CUST-000887,22,17,5,1/19/2026 15:09:04,0,434
ACC-00091173,CUST-000863,24,13,11,1/15/2026 13:17:33,0,418
ACC-00091174,CUST-000817,37,19,18,1/24/2026 13:52:22,0,634
ACC-00091175,CUST-000925,28,11,17,1/24/2026 10:26:59,0,446
ACC-00091176,CUST-000838,39,17,22,1/21/2026 16:43:00,0,638
ACC-00091177,CUST-000796,30,14,16,1/21/2026 10:39:00,0,500
ACC-00091178,CUST-000889,38,22,16,1/24/2026 3:21:37,0,676
ACC-00091179,CUST-000845,32,20,12,1/23/2026 15:39:50,0,584
ACC-00091180,CUST-000835,40,23,17,1/21/2026 22:04:34,0.02222222222,710.4444444
ACC-00091181,CUST-000971,51,35,16,1/24/2026 15:36:09,0,962
ACC-00091182,CUST-000965,27,15,12,1/24/2026 10:32:00,0,474
ACC-00091183,CUST-000829,21,11,10,1/24/2026 0:24:17,0,362
ACC-00091184,CUST-000969,27,15,12,1/23/2026 16:46:49,0,474
ACC-00091185,CUST-000833,35,25,10,1/23/2026 19:07:50,0,670
ACC-00091186,CUST-000940,38,16,22,1/22/2026 10:52:00,0,616
ACC-00091187,CUST-000793,32,16,16,1/23/2026 19:15:43,0,544
ACC-00091188,CUST-000847,29,17,12,1/14/2026 10:27:00,0,518
ACC-00091189,CUST-000893,37,20,17,1/23/2026 8:09:44,0,644
ACC-00091190,CUST-000902,36,20,16,1/20/2026 20:41:39,0,632
ACC-00091191,CUST-000979,35,19,16,1/23/2026 22:30:11,0,610
ACC-00091192,CUST-000896,34,19,15,1/24/2026 13:54:49,0,598
ACC-00091193,CUST-000863,21,8,13,1/21/2026 11:14:18,0,332
ACC-00091194,CUST-000869,23,14,9,1/20/2026 20:19:44,0,416
ACC-00091195,CUST-000861,32,18,14,1/15/2026 23:13:47,0,564
ACC-00091196,CUST-000936,35,16,19,1/20/2026 23:01:51,0,580
ACC-00091197,CUST-000791,36,19,17,1/21/2026 10:18:00,0,622
ACC-00091198,CUST-000872,50,26,24,1/22/2026 0:17:05,0,860
ACC-00091199,CUST-000878,46,28,18,1/24/2026 11:12:47,0,832
ACC-00091200,CUST-000787,50,28,22,1/21/2026 4:24:44,0,880
ACC-00091201,CUST-000915,28,14,14,1/22/2026 4:14:16,0,476
ACC-00091202,CUST-000806,29,13,16,1/23/2026 14:43:07,0,478
ACC-00091203,CUST-000934,44,22,22,1/20/2026 5:20:38,0,748
ACC-00091204,CUST-000929,29,18,11,1/21/2026 14:08:54,0,528
ACC-00091205,CUST-000813,24,14,10,1/16/2026 2:13:06,0,428
ACC-00091206,CUST-000840,32,16,16,1/22/2026 11:30:22,0,544
ACC-00091207,CUST-000931,39,19,20,1/21/2026 19:16:37,0,658
ACC-00091208,CUST-000976,36,16,20,1/22/2026 10:30:00,0,592
ACC-00091209,CUST-000951,27,16,11,1/23/2026 13:31:17,0,484
ACC-00091210,CUST-000910,29,17,12,1/22/2026 10:38:00,0,518
ACC-00091211,CUST-000819,37,16,21,1/16/2026 9:44:19,0,604
ACC-00091212,CUST-000858,33,22,11,1/19/2026 8:02:05,0,616
ACC-00091213,CUST-000964,28,12,16,1/8/2026 6:55:38,0,456
ACC-00091214,CUST-000841,47,29,18,1/23/2026 21:52:41,0,854
ACC-00091215,CUST-000883,21,9,12,1/23/2026 10:58:00,0,342
ACC-00091216,CUST-000821,49,31,18,1/24/2026 10:26:00,0,898
ACC-00091217,CUST-000882,42,27,15,1/12/2026 11:50:55,0.02380952381,774.4761905
ACC-00091218,CUST-000834,25,13,12,1/20/2026 21:24:58,0,430
ACC-00091219,CUST-000826,38,21,17,1/18/2026 9:53:12,0,666
ACC-00091220,CUST-000913,30,16,14,1/19/2026 10:37:00,0,520
ACC-00091221,CUST-000906,40,18,22,1/19/2026 18:11:56,0,660
ACC-00091222,CUST-000955,44,22,22,1/7/2026 6:41:52,0,748
ACC-00091223,CUST-000955,21,15,6,1/18/2026 11:46:31,0,402
ACC-00091224,CUST-000957,44,21,23,1/22/2026 11:48:05,0,738
ACC-00091225,CUST-000801,36,18,18,1/19/2026 10:53:00,0,612
ACC-00091226,CUST-000887,19,10,9,1/14/2026 1:28:48,0,328
ACC-00091227,CUST-000813,29,15,14,1/19/2026 14:41:06,0,498
ACC-00091228,CUST-000781,37,19,18,1/24/2026 12:50:57,0,634
ACC-00091229,CUST-000905,35,20,15,1/21/2026 23:57:03,0,620
ACC-00091230,CUST-000807,41,22,19,1/24/2026 17:20:27,0,712
ACC-00091231,CUST-000887,32,21,11,1/22/2026 23:46:25,0,594
ACC-00091232,CUST-000899,36,20,16,1/23/2026 17:49:42,0,632
ACC-00091233,CUST-000977,24,12,12,1/16/2026 21:18:50,0,408
ACC-00091234,CUST-000905,33,18,15,1/19/2026 10:35:23,0,576
ACC-00091235,CUST-000834,20,9,11,1/10/2026 17:04:54,0,330
ACC-00091236,CUST-000862,36,20,16,1/22/2026 0:19:56,0,632
ACC-00091237,CUST-000824,35,22,13,1/23/2026 6:36:59,0,640
ACC-00091238,CUST-000933,41,25,16,1/24/2026 17:03:45,0,742
ACC-00091239,CUST-000925,28,18,10,1/23/2026 5:24:23,0,516
ACC-00091240,CUST-000791,50,25,25,1/19/2026 12:28:11,0,850
ACC-00091241,CUST-000818,40,27,13,1/21/2026 19:37:50,0,750
ACC-00091242,CUST-000906,22,12,10,1/19/2026 21:12:32,0,384
ACC-00091243,CUST-000945,59,39,20,1/15/2026 21:10:15,0,1098
ACC-00091244,CUST-000872,30,15,15,1/20/2026 23:53:05,0,510
ACC-00091245,CUST-000881,38,20,18,1/21/2026 10:06:00,0,656
ACC-00091246,CUST-000794,42,22,20,1/23/2026 6:26:19,0,724
ACC-00091247,CUST-000860,59,34,25,1/21/2026 21:13:29,0,1048
ACC-00091248,CUST-000965,48,26,22,1/23/2026 3:19:24,0,836
ACC-00091249,CUST-000880,33,20,13,1/24/2026 3:33:21,0,596
ACC-00091250,CUST-000836,26,16,10,1/21/2026 4:54:11,0,472
ACC-00091251,CUST-000809,45,26,19,1/19/2026 15:21:21,0,800
ACC-00091252,CUST-000823,35,18,17,1/15/2026 10:10:00,0,600
ACC-00091253,CUST-000978,46,25,21,1/12/2026 10:23:00,0,802
ACC-00091254,CUST-000901,29,18,11,1/24/2026 10:19:00,0,528
ACC-00091255,CUST-000861,37,20,17,1/22/2026 7:30:38,0,644
ACC-00091256,CUST-000804,41,22,19,1/23/2026 20:45:19,0,712
ACC-00091257,CUST-000819,50,27,23,1/23/2026 0:58:10,0,870
ACC-00091258,CUST-000978,41,19,22,1/12/2026 5:04:38,0,682
ACC-00091259,CUST-000955,42,24,18,1/23/2026 7:31:26,0,744
ACC-00091260,CUST-000817,41,20,21,1/20/2026 7:58:31,0,692
ACC-00091261,CUST-000812,32,20,12,1/16/2026 14:48:41,0,584
